"","x"
"401","https://www.basketball-reference.com/boxscores/pbp/201712120MIN.html"
"402","https://www.basketball-reference.com/boxscores/pbp/201712120NYK.html"
"403","https://www.basketball-reference.com/boxscores/pbp/201712120SAC.html"
"404","https://www.basketball-reference.com/boxscores/pbp/201712130BOS.html"
"405","https://www.basketball-reference.com/boxscores/pbp/201712130CHI.html"
"406","https://www.basketball-reference.com/boxscores/pbp/201712130HOU.html"
"407","https://www.basketball-reference.com/boxscores/pbp/201712130IND.html"
"408","https://www.basketball-reference.com/boxscores/pbp/201712130MIA.html"
"409","https://www.basketball-reference.com/boxscores/pbp/201712130NOP.html"
"410","https://www.basketball-reference.com/boxscores/pbp/201712130ORL.html"
"411","https://www.basketball-reference.com/boxscores/pbp/201712130PHO.html"
"412","https://www.basketball-reference.com/boxscores/pbp/201712130WAS.html"
"413","https://www.basketball-reference.com/boxscores/pbp/201712140ATL.html"
"414","https://www.basketball-reference.com/boxscores/pbp/201712140BRK.html"
"415","https://www.basketball-reference.com/boxscores/pbp/201712140CLE.html"
"416","https://www.basketball-reference.com/boxscores/pbp/201712140GSW.html"
"417","https://www.basketball-reference.com/boxscores/pbp/201712140MIN.html"
"418","https://www.basketball-reference.com/boxscores/pbp/201712150BOS.html"
"419","https://www.basketball-reference.com/boxscores/pbp/201712150CHO.html"
"420","https://www.basketball-reference.com/boxscores/pbp/201712150DEN.html"
"421","https://www.basketball-reference.com/boxscores/pbp/201712150HOU.html"
"422","https://www.basketball-reference.com/boxscores/pbp/201712150IND.html"
"423","https://www.basketball-reference.com/boxscores/pbp/201712150MEM.html"
"424","https://www.basketball-reference.com/boxscores/pbp/201712150MIL.html"
"425","https://www.basketball-reference.com/boxscores/pbp/201712150ORL.html"
"426","https://www.basketball-reference.com/boxscores/pbp/201712150PHI.html"
"427","https://www.basketball-reference.com/boxscores/pbp/201712150TOR.html"
"428","https://www.basketball-reference.com/boxscores/pbp/201712150WAS.html"
"429","https://www.basketball-reference.com/boxscores/pbp/201712160CHO.html"
"430","https://www.basketball-reference.com/boxscores/pbp/201712160CLE.html"
"431","https://www.basketball-reference.com/boxscores/pbp/201712160HOU.html"
"432","https://www.basketball-reference.com/boxscores/pbp/201712160MEM.html"
"433","https://www.basketball-reference.com/boxscores/pbp/201712160MIA.html"
"434","https://www.basketball-reference.com/boxscores/pbp/201712160MIN.html"
"435","https://www.basketball-reference.com/boxscores/pbp/201712160NYK.html"
"436","https://www.basketball-reference.com/boxscores/pbp/201712160SAS.html"
"437","https://www.basketball-reference.com/boxscores/pbp/201712170BRK.html"
"438","https://www.basketball-reference.com/boxscores/pbp/201712170DET.html"
"439","https://www.basketball-reference.com/boxscores/pbp/201712170TOR.html"
"440","https://www.basketball-reference.com/boxscores/pbp/201712170WAS.html"
"441","https://www.basketball-reference.com/boxscores/pbp/201712180ATL.html"
"442","https://www.basketball-reference.com/boxscores/pbp/201712180CHI.html"
"443","https://www.basketball-reference.com/boxscores/pbp/201712180CHO.html"
"444","https://www.basketball-reference.com/boxscores/pbp/201712180DAL.html"
"445","https://www.basketball-reference.com/boxscores/pbp/201712180HOU.html"
"446","https://www.basketball-reference.com/boxscores/pbp/201712180IND.html"
"447","https://www.basketball-reference.com/boxscores/pbp/201712180LAL.html"
"448","https://www.basketball-reference.com/boxscores/pbp/201712180MIN.html"
"449","https://www.basketball-reference.com/boxscores/pbp/201712180OKC.html"
"450","https://www.basketball-reference.com/boxscores/pbp/201712180SAS.html"
"451","https://www.basketball-reference.com/boxscores/pbp/201712190MIL.html"
"452","https://www.basketball-reference.com/boxscores/pbp/201712190PHI.html"
"453","https://www.basketball-reference.com/boxscores/pbp/201712190WAS.html"
"454","https://www.basketball-reference.com/boxscores/pbp/201712200ATL.html"
"455","https://www.basketball-reference.com/boxscores/pbp/201712200BOS.html"
"456","https://www.basketball-reference.com/boxscores/pbp/201712200BRK.html"
"457","https://www.basketball-reference.com/boxscores/pbp/201712200CHI.html"
"458","https://www.basketball-reference.com/boxscores/pbp/201712200CHO.html"
"459","https://www.basketball-reference.com/boxscores/pbp/201712200DAL.html"
"460","https://www.basketball-reference.com/boxscores/pbp/201712200DEN.html"
"461","https://www.basketball-reference.com/boxscores/pbp/201712200GSW.html"
"462","https://www.basketball-reference.com/boxscores/pbp/201712200HOU.html"
"463","https://www.basketball-reference.com/boxscores/pbp/201712200LAC.html"
"464","https://www.basketball-reference.com/boxscores/pbp/201712200OKC.html"
"465","https://www.basketball-reference.com/boxscores/pbp/201712200POR.html"
"466","https://www.basketball-reference.com/boxscores/pbp/201712210CLE.html"
"467","https://www.basketball-reference.com/boxscores/pbp/201712210NYK.html"
"468","https://www.basketball-reference.com/boxscores/pbp/201712210PHI.html"
"469","https://www.basketball-reference.com/boxscores/pbp/201712210PHO.html"
"470","https://www.basketball-reference.com/boxscores/pbp/201712210UTA.html"
"471","https://www.basketball-reference.com/boxscores/pbp/201712220BRK.html"
"472","https://www.basketball-reference.com/boxscores/pbp/201712220DET.html"
"473","https://www.basketball-reference.com/boxscores/pbp/201712220GSW.html"
"474","https://www.basketball-reference.com/boxscores/pbp/201712220HOU.html"
"475","https://www.basketball-reference.com/boxscores/pbp/201712220MIA.html"
"476","https://www.basketball-reference.com/boxscores/pbp/201712220MIL.html"
"477","https://www.basketball-reference.com/boxscores/pbp/201712220OKC.html"
"478","https://www.basketball-reference.com/boxscores/pbp/201712220ORL.html"
"479","https://www.basketball-reference.com/boxscores/pbp/201712220POR.html"
"480","https://www.basketball-reference.com/boxscores/pbp/201712230ATL.html"
"481","https://www.basketball-reference.com/boxscores/pbp/201712230BOS.html"
"482","https://www.basketball-reference.com/boxscores/pbp/201712230CHO.html"
"483","https://www.basketball-reference.com/boxscores/pbp/201712230GSW.html"
"484","https://www.basketball-reference.com/boxscores/pbp/201712230IND.html"
"485","https://www.basketball-reference.com/boxscores/pbp/201712230LAL.html"
"486","https://www.basketball-reference.com/boxscores/pbp/201712230MEM.html"
"487","https://www.basketball-reference.com/boxscores/pbp/201712230MIA.html"
"488","https://www.basketball-reference.com/boxscores/pbp/201712230PHO.html"
"489","https://www.basketball-reference.com/boxscores/pbp/201712230SAC.html"
"490","https://www.basketball-reference.com/boxscores/pbp/201712230TOR.html"
"491","https://www.basketball-reference.com/boxscores/pbp/201712230UTA.html"
"492","https://www.basketball-reference.com/boxscores/pbp/201712230WAS.html"
"493","https://www.basketball-reference.com/boxscores/pbp/201712250BOS.html"
"494","https://www.basketball-reference.com/boxscores/pbp/201712250GSW.html"
"495","https://www.basketball-reference.com/boxscores/pbp/201712250LAL.html"
"496","https://www.basketball-reference.com/boxscores/pbp/201712250NYK.html"
"497","https://www.basketball-reference.com/boxscores/pbp/201712250OKC.html"
"498","https://www.basketball-reference.com/boxscores/pbp/201712260DAL.html"
"499","https://www.basketball-reference.com/boxscores/pbp/201712260DEN.html"
"500","https://www.basketball-reference.com/boxscores/pbp/201712260DET.html"
"501","https://www.basketball-reference.com/boxscores/pbp/201712260LAC.html"
"502","https://www.basketball-reference.com/boxscores/pbp/201712260MIA.html"
"503","https://www.basketball-reference.com/boxscores/pbp/201712260MIL.html"
"504","https://www.basketball-reference.com/boxscores/pbp/201712260PHO.html"
"505","https://www.basketball-reference.com/boxscores/pbp/201712260SAS.html"
"506","https://www.basketball-reference.com/boxscores/pbp/201712270ATL.html"
"507","https://www.basketball-reference.com/boxscores/pbp/201712270CHI.html"
"508","https://www.basketball-reference.com/boxscores/pbp/201712270CHO.html"
"509","https://www.basketball-reference.com/boxscores/pbp/201712270GSW.html"
"510","https://www.basketball-reference.com/boxscores/pbp/201712270IND.html"
"511","https://www.basketball-reference.com/boxscores/pbp/201712270LAL.html"
"512","https://www.basketball-reference.com/boxscores/pbp/201712270MIN.html"
"513","https://www.basketball-reference.com/boxscores/pbp/201712270NOP.html"
"514","https://www.basketball-reference.com/boxscores/pbp/201712270OKC.html"
"515","https://www.basketball-reference.com/boxscores/pbp/201712270SAC.html"
"516","https://www.basketball-reference.com/boxscores/pbp/201712280BOS.html"
"517","https://www.basketball-reference.com/boxscores/pbp/201712280MIL.html"
"518","https://www.basketball-reference.com/boxscores/pbp/201712280ORL.html"
"519","https://www.basketball-reference.com/boxscores/pbp/201712280POR.html"
"520","https://www.basketball-reference.com/boxscores/pbp/201712280SAS.html"
"521","https://www.basketball-reference.com/boxscores/pbp/201712290CHI.html"
"522","https://www.basketball-reference.com/boxscores/pbp/201712290GSW.html"
"523","https://www.basketball-reference.com/boxscores/pbp/201712290LAL.html"
"524","https://www.basketball-reference.com/boxscores/pbp/201712290MIA.html"
"525","https://www.basketball-reference.com/boxscores/pbp/201712290NOP.html"
"526","https://www.basketball-reference.com/boxscores/pbp/201712290OKC.html"
"527","https://www.basketball-reference.com/boxscores/pbp/201712290SAC.html"
"528","https://www.basketball-reference.com/boxscores/pbp/201712290TOR.html"
"529","https://www.basketball-reference.com/boxscores/pbp/201712290WAS.html"
"530","https://www.basketball-reference.com/boxscores/pbp/201712300ATL.html"
"531","https://www.basketball-reference.com/boxscores/pbp/201712300DEN.html"
"532","https://www.basketball-reference.com/boxscores/pbp/201712300DET.html"
"533","https://www.basketball-reference.com/boxscores/pbp/201712300GSW.html"
"534","https://www.basketball-reference.com/boxscores/pbp/201712300NOP.html"
"535","https://www.basketball-reference.com/boxscores/pbp/201712300ORL.html"
"536","https://www.basketball-reference.com/boxscores/pbp/201712300UTA.html"
"537","https://www.basketball-reference.com/boxscores/pbp/201712310BOS.html"
"538","https://www.basketball-reference.com/boxscores/pbp/201712310HOU.html"
"539","https://www.basketball-reference.com/boxscores/pbp/201712310IND.html"
"540","https://www.basketball-reference.com/boxscores/pbp/201712310LAC.html"
"541","https://www.basketball-reference.com/boxscores/pbp/201712310OKC.html"
"542","https://www.basketball-reference.com/boxscores/pbp/201712310PHO.html"
"543","https://www.basketball-reference.com/boxscores/pbp/201712310SAC.html"
"544","https://www.basketball-reference.com/boxscores/pbp/201712310WAS.html"
"545","https://www.basketball-reference.com/boxscores/pbp/201801010BRK.html"
"546","https://www.basketball-reference.com/boxscores/pbp/201801010CHI.html"
"547","https://www.basketball-reference.com/boxscores/pbp/201801010MIN.html"
"548","https://www.basketball-reference.com/boxscores/pbp/201801010TOR.html"
"549","https://www.basketball-reference.com/boxscores/pbp/201801020CLE.html"
"550","https://www.basketball-reference.com/boxscores/pbp/201801020LAC.html"
"551","https://www.basketball-reference.com/boxscores/pbp/201801020NYK.html"
"552","https://www.basketball-reference.com/boxscores/pbp/201801020PHO.html"
"553","https://www.basketball-reference.com/boxscores/pbp/201801020SAC.html"
"554","https://www.basketball-reference.com/boxscores/pbp/201801030BOS.html"
"555","https://www.basketball-reference.com/boxscores/pbp/201801030BRK.html"
"556","https://www.basketball-reference.com/boxscores/pbp/201801030CHI.html"
"557","https://www.basketball-reference.com/boxscores/pbp/201801030DAL.html"
"558","https://www.basketball-reference.com/boxscores/pbp/201801030DEN.html"
"559","https://www.basketball-reference.com/boxscores/pbp/201801030LAL.html"
"560","https://www.basketball-reference.com/boxscores/pbp/201801030MIA.html"
"561","https://www.basketball-reference.com/boxscores/pbp/201801030MIL.html"
"562","https://www.basketball-reference.com/boxscores/pbp/201801030ORL.html"
"563","https://www.basketball-reference.com/boxscores/pbp/201801030PHI.html"
"564","https://www.basketball-reference.com/boxscores/pbp/201801030UTA.html"
"565","https://www.basketball-reference.com/boxscores/pbp/201801030WAS.html"
"566","https://www.basketball-reference.com/boxscores/pbp/201801040HOU.html"
"567","https://www.basketball-reference.com/boxscores/pbp/201801040LAC.html"
"568","https://www.basketball-reference.com/boxscores/pbp/201801050BOS.html"
"569","https://www.basketball-reference.com/boxscores/pbp/201801050DAL.html"
"570","https://www.basketball-reference.com/boxscores/pbp/201801050DEN.html"
"571","https://www.basketball-reference.com/boxscores/pbp/201801050LAL.html"
"572","https://www.basketball-reference.com/boxscores/pbp/201801050MEM.html"
"573","https://www.basketball-reference.com/boxscores/pbp/201801050MIA.html"
"574","https://www.basketball-reference.com/boxscores/pbp/201801050MIL.html"
"575","https://www.basketball-reference.com/boxscores/pbp/201801050PHI.html"
"576","https://www.basketball-reference.com/boxscores/pbp/201801050POR.html"
"577","https://www.basketball-reference.com/boxscores/pbp/201801050SAS.html"
"578","https://www.basketball-reference.com/boxscores/pbp/201801060BRK.html"
"579","https://www.basketball-reference.com/boxscores/pbp/201801060DET.html"
"580","https://www.basketball-reference.com/boxscores/pbp/201801060IND.html"
"581","https://www.basketball-reference.com/boxscores/pbp/201801060LAC.html"
"582","https://www.basketball-reference.com/boxscores/pbp/201801060MIN.html"
"583","https://www.basketball-reference.com/boxscores/pbp/201801060ORL.html"
"584","https://www.basketball-reference.com/boxscores/pbp/201801060SAC.html"
"585","https://www.basketball-reference.com/boxscores/pbp/201801060WAS.html"
"586","https://www.basketball-reference.com/boxscores/pbp/201801070DAL.html"
